[[14, 7, 0],
 [10, 22, 0],
 [11, 22, 0],
 [12, 22, 0],
 [12, 21, 3],
 [12, 20, 3],
 [12, 19, 3],
 [11, 19, 1],
 [10, 19, 1],
 [9, 19, 1],
 [9, 18, 3],
 [9, 17, 3],
 [9, 16, 3],
 [9, 15, 3],
 [9, 14, 3],
 [9, 13, 3],
 [9, 12, 3],
 [9, 11, 3],
 [9, 10, 3],
 [8, 10, 1],
 [7, 10, 1],
 [8, 10, 0],
 [9, 10, 0],
 [10, 10, 0],
 [11, 10, 0],
 [12, 10, 0],
 [12, 9, 3],
 [12, 8, 3],
 [12, 9, 2],
 [12, 10, 2],
 [11, 10, 1],
 [10, 10, 1],
 [9, 10, 1],
 [9, 11, 2],
 [9, 12, 2],
 [9, 13, 2],
 [10, 13, 0],
 [11, 13, 0],
 [12, 13, 0],
 [13, 13, 0],
 [14, 13, 0],
 [15, 13, 0],
 [16, 13, 0],
 [17, 13, 0],
 [18, 13, 0],
 [18, 12, 3],
 [18, 11, 3],
 [18, 10, 3],
 [17, 10, 1],
 [16, 10, 1],
 [15, 10, 1],
 [15, 9, 3],
 [15, 8, 3],
 [15, 7, 3],
 [16, 7, 0],
 [17, 7, 0],
 [18, 7, 0],
 [18, 6, 3],
 [18, 5, 3],
 [18, 4, 3],
 [17, 4, 1],
 [16, 4, 1],
 [15, 4, 1],
 [15, 3, 3],
 [15, 2, 3],
 [15, 1, 3],
 [14, 1, 1],
 [13, 1, 1],
 [14, 1, 0],
 [15, 1, 0],
 [16, 1, 0],
 [17, 1, 0],
 [18, 1, 0],
 [19, 1, 0],
 [20, 1, 0],
 [21, 1, 0],
 [22, 1, 0],
 [23, 1, 0],
 [24, 1, 0],
 [25, 1, 0],
 [26, 1, 0],
 [26, 2, 2],
 [26, 3, 2],
 [26, 4, 2],
 [25, 4, 1],
 [24, 4, 1],
 [23, 4, 1],
 [22, 4, 1],
 [21, 4, 1],
 [21, 5, 2],
 [21, 6, 2],
 [21, 7, 2],
 [20, 7, 1],
 [19, 7, 1],
 [20, 7, 0],
 [21, 7, 0],
 [21, 8, 2],
 [21, 9, 2],
 [21, 10, 2],
 [20, 10, 1],
 [19, 10, 1],
 [20, 10, 0],
 [21, 10, 0],
 [21, 11, 2],
 [21, 12, 2],
 [21, 13, 2],
 [21, 14, 2],
 [21, 15, 2],
 [21, 16, 2],
 [20, 16, 1],
 [19, 16, 1],
 [18, 16, 1],
 [18, 15, 3],
 [18, 14, 3],
 [18, 15, 2],
 [18, 16, 2],
 [18, 17, 2],
 [18, 18, 2],
 [18, 19, 2],
 [17, 19, 1],
 [16, 19, 1],
 [15, 19, 1],
 [14, 19, 1],
 [13, 19, 1],
 [14, 19, 0],
 [15, 19, 0],
 [15, 20, 2],
 [15, 21, 2],
 [15, 22, 2],
 [16, 22, 0],
 [17, 22, 0],
 [18, 22, 0],
 [18, 23, 2],
 [18, 24, 2],
 [18, 25, 2],
 [17, 25, 1],
 [16, 25, 1],
 [15, 25, 1],
 [14, 25, 1],
 [13, 25, 1],
 [12, 25, 1],
 [11, 25, 1],
 [10, 25, 1],
 [11, 25, 0],
 [12, 25, 0],
 [12, 26, 2],
 [12, 27, 2],
 [12, 28, 2],
 [12, 29, 2],
 [11, 29, 1],
 [10, 29, 1],
 [9, 29, 1],
 [8, 29, 1],
 [7, 29, 1],
 [8, 29, 0],
 [9, 29, 0],
 [10, 29, 0],
 [11, 29, 0],
 [12, 29, 0],
 [12, 28, 3],
 [12, 27, 3],
 [12, 26, 3],
 [12, 25, 3],
 [13, 25, 0],
 [14, 25, 0],
 [15, 25, 0],
 [15, 26, 2],
 [15, 27, 2],
 [15, 28, 2],
 [15, 29, 2],
 [16, 29, 0],
 [17, 29, 0],
 [18, 29, 0],
 [19, 29, 0],
 [20, 29, 0],
 [21, 29, 0],
 [21, 28, 3],
 [21, 27, 3],
 [21, 26, 3],
 [21, 25, 3],
 [21, 24, 3],
 [21, 23, 3],
 [21, 22, 3],
 [21, 21, 3],
 [21, 20, 3],
 [21, 19, 3],
 [21, 18, 3],
 [21, 17, 3],
 [21, 18, 2],
 [21, 19, 2],
 [21, 20, 2],
 [21, 21, 2],
 [21, 22, 2],
 [22, 22, 0],
 [23, 22, 0],
 [24, 22, 0],
 [25, 22, 0],
 [26, 22, 0],
 [26, 23, 2],
 [26, 24, 2],
 [26, 25, 2],
 [25, 25, 1],
 [24, 25, 1],
 [23, 25, 1],
 [22, 25, 1],
 [23, 25, 0],
 [24, 25, 0],
 [25, 25, 0],
 [26, 25, 0],
 [26, 26, 2],
 [26, 27, 2],
 [26, 28, 2],
 [26, 29, 2],
 [25, 29, 1],
 [24, 29, 1],
 [23, 29, 1],
 [22, 29, 1],
 [23, 29, 0],
 [24, 29, 0],
 [25, 29, 0],
 [26, 29, 0],
 [26, 28, 3],
 [26, 27, 3],
 [26, 26, 3],
 [26, 25, 3],
 [26, 24, 3],
 [26, 23, 3],
 [26, 22, 3],
 [25, 22, 1],
 [24, 22, 1],
 [23, 22, 1],
 [22, 22, 1],
 [21, 22, 1],
 [21, 23, 2],
 [21, 24, 2],
 [21, 25, 2],
 [20, 25, 1],
 [19, 25, 1],
 [20, 25, 0],
 [21, 25, 0],
 [21, 26, 2],
 [21, 27, 2],
 [21, 28, 2],
 [21, 29, 2],
 [20, 29, 1],
 [19, 29, 1],
 [18, 29, 1],
 [17, 29, 1],
 [16, 29, 1],
 [15, 29, 1],
 [15, 28, 3],
 [15, 27, 3],
 [15, 26, 3],
 [15, 25, 3],
 [16, 25, 0],
 [17, 25, 0],
 [18, 25, 0],
 [18, 24, 3],
 [18, 23, 3],
 [18, 22, 3],
 [17, 22, 1],
 [16, 22, 1],
 [15, 22, 1],
 [15, 21, 3],
 [15, 20, 3],
 [15, 19, 3],
 [16, 19, 0],
 [17, 19, 0],
 [18, 19, 0],
 [18, 18, 3],
 [18, 17, 3],
 [18, 16, 3],
 [19, 16, 0],
 [20, 16, 0],
 [21, 16, 0],
 [21, 15, 3],
 [21, 14, 3],
 [21, 13, 3],
 [21, 12, 3],
 [21, 11, 3],
 [21, 10, 3],
 [22, 10, 0],
 [23, 10, 0],
 [24, 10, 0],
 [25, 10, 0],
 [26, 10, 0],
 [26, 9, 3],
 [26, 8, 3],
 [26, 7, 3],
 [25, 7, 1],
 [24, 7, 1],
 [24, 6, 3],
 [24, 5, 3],
 [24, 6, 2],
 [24, 7, 2],
 [25, 7, 0],
 [26, 7, 0],
 [26, 8, 2],
 [26, 9, 2],
 [26, 10, 2],
 [25, 10, 1],
 [24, 10, 1],
 [23, 10, 1],
 [22, 10, 1],
 [21, 10, 1],
 [21, 9, 3],
 [21, 8, 3],
 [21, 7, 3],
 [21, 6, 3],
 [21, 5, 3],
 [21, 4, 3],
 [22, 4, 0],
 [23, 4, 0],
 [24, 4, 0],
 [25, 4, 0],
 [26, 4, 0],
 [26, 3, 3],
 [26, 2, 3],
 [26, 1, 3],
 [25, 1, 1],
 [24, 1, 1],
 [23, 1, 1],
 [22, 1, 1],
 [21, 1, 1],
 [20, 1, 1],
 [19, 1, 1],
 [18, 1, 1],
 [17, 1, 1],
 [16, 1, 1],
 [15, 1, 1],
 [15, 2, 2],
 [15, 3, 2],
 [15, 4, 2],
 [16, 4, 0],
 [17, 4, 0],
 [18, 4, 0],
 [18, 5, 2],
 [18, 6, 2],
 [18, 7, 2],
 [17, 7, 1],
 [16, 7, 1],
 [15, 7, 1],
 [15, 8, 2],
 [15, 9, 2],
 [15, 10, 2],
 [16, 10, 0],
 [17, 10, 0],
 [18, 10, 0],
 [18, 11, 2],
 [18, 12, 2],
 [18, 13, 2],
 [17, 13, 1],
 [16, 13, 1],
 [15, 13, 1],
 [14, 13, 1],
 [13, 13, 1],
 [12, 13, 1],
 [11, 13, 1],
 [10, 13, 1],
 [9, 13, 1],
 [9, 14, 2],
 [9, 15, 2],
 [9, 16, 2],
 [8, 16, 1],
 [7, 16, 1],
 [8, 16, 0],
 [9, 16, 0],
 [9, 17, 2],
 [9, 18, 2],
 [9, 19, 2],
 [10, 19, 0],
 [11, 19, 0],
 [12, 19, 0],
 [12, 20, 2],
 [12, 21, 2],
 [12, 22, 2],
 [11, 22, 1],
 [10, 22, 1],
 [9, 22, 1],
 [9, 23, 2],
 [9, 24, 2],
 [9, 25, 2],
 [8, 25, 1],
 [7, 25, 1],
 [6, 25, 1],
 [6, 26, 2],
 [6, 27, 2],
 [6, 28, 2],
 [6, 29, 2],
 [5, 29, 1],
 [4, 29, 1],
 [3, 29, 1],
 [2, 29, 1],
 [1, 29, 1],
 [1, 28, 3],
 [1, 27, 3],
 [1, 26, 3],
 [1, 25, 3],
 [1, 24, 3],
 [1, 23, 3],
 [1, 22, 3],
 [2, 22, 0],
 [3, 22, 0],
 [4, 22, 0],
 [5, 22, 0],
 [6, 22, 0],
 [6, 21, 3],
 [6, 20, 3],
 [6, 19, 3],
 [6, 18, 3],
 [6, 17, 3],
 [6, 16, 3],
 [6, 15, 3],
 [6, 14, 3],
 [6, 13, 3],
 [6, 12, 3],
 [6, 11, 3],
 [6, 10, 3],
 [7, 10, 0],
 [8, 10, 0],
 [9, 10, 0],
 [9, 11, 2],
 [9, 12, 2],
 [9, 13, 2],
 [9, 14, 2],
 [9, 15, 2],
 [9, 16, 2],
 [9, 17, 2],
 [9, 18, 2],
 [9, 19, 2],
 [10, 19, 0],
 [11, 19, 0],
 [12, 19, 0],
 [12, 20, 2],
 [12, 21, 2],
 [12, 22, 2],
 [11, 22, 1],
 [10, 22, 1],
 [9, 22, 1],
 [9, 23, 2],
 [9, 24, 2],
 [9, 25, 2],
 [8, 25, 1],
 [7, 25, 1],
 [6, 25, 1],
 [6, 26, 2],
 [6, 27, 2],
 [6, 28, 2],
 [6, 29, 2],
 [5, 29, 1],
 [4, 29, 1],
 [3, 29, 1],
 [2, 29, 1],
 [1, 29, 1],
 [1, 28, 3],
 [1, 27, 3],
 [1, 26, 3],
 [1, 25, 3],
 [1, 24, 3],
 [1, 23, 3],
 [1, 22, 3],
 [2, 22, 0],
 [3, 22, 0],
 [4, 22, 0],
 [5, 22, 0],
 [6, 22, 0],
 [6, 21, 3],
 [6, 20, 3],
 [6, 19, 3],
 [6, 18, 3],
 [6, 17, 3],
 [6, 16, 3],
 [6, 15, 3],
 [6, 14, 3],
 [6, 13, 3],
 [6, 12, 3],
 [6, 11, 3],
 [6, 10, 3],
 [5, 10, 1],
 [4, 10, 1],
 [3, 10, 1],
 [2, 10, 1],
 [1, 10, 1],
 [1, 9, 3],
 [1, 8, 3],
 [1, 7, 3],
 [2, 7, 0],
 [3, 7, 0],
 [3, 6, 3],
 [3, 5, 3],
 [3, 4, 3],
 [2, 4, 1],
 [1, 4, 1],
 [1, 3, 3],
 [1, 2, 3],
 [1, 1, 3],
 [2, 1, 0],
 [3, 1, 0],
 [4, 1, 0],
 [5, 1, 0],
 [6, 1, 0],
 [7, 1, 0],
 [8, 1, 0],
 [9, 1, 0],
 [10, 1, 0],
 [11, 1, 0],
 [12, 1, 0],
 [12, 2, 2],
 [12, 3, 2],
 [12, 4, 2],
 [11, 4, 1],
 [10, 4, 1],
 [9, 4, 1],
 [9, 5, 2],
 [9, 6, 2],
 [9, 7, 2],
 [10, 7, 0],
 [11, 7, 0],
 [12, 7, 0],
 [13, 7, 0],
 [14, 7, 0]]
